candidate_id,rank,score,reasoning
CAND_0064326,1,0.962884,"Clear first-tier fit — Search Engineer bringing 7.6 yrs; foundational IR skills incl. BM25, Milvus, and PyTorch; AI-company experience (Aganitha and Sarvam Ai); open to work, responsive (resp 0.94), and recently active; in a preferred hub. Semantic evidence: search engine (headline); retrieval (headline); recommendation system (summary)."
CAND_0027691,2,0.954977,"Clear first-tier fit — NLP Engineer bringing 6.5 yrs; foundational IR skills incl. Learning To Rank, LoRA, and PEFT; AI-company experience (Haptik); open to work, responsive (resp 0.68), and recently active; in a preferred hub. Semantic evidence: recommendation system (headline); retrieval (career); bm25 (career)."
CAND_0042506,3,0.954236,"Headline candidate for this role — Search Engineer (4.2 yrs); foundational IR skills incl. Milvus, NLP, and PEFT; AI-company experience (Verloop.Io); open to work and recently active; in a preferred hub. Semantic evidence: search engine (headline); retrieval (headline); recommendation system (summary)."
CAND_0029367,4,0.950660,"Among the strongest in the pool — Senior Data Scientist (5.7 yrs); foundational IR skills incl. NLP, PyTorch, and QLoRA; AI-company experience (Rephrase.Ai); open to work, responsive (resp 0.77), and recently active; in a preferred hub. Concerns: long notice period (90d). Semantic evidence: recommendation system (summary); retrieval (career); bm25 (career)."
CAND_0016163,5,0.943920,"Headline candidate for this role — Applied ML Engineer bringing 6.7 yrs; foundational IR skills incl. LoRA, TensorFlow, and Weaviate; AI-company experience (Verloop.Io); open to work, responsive (resp 0.72), and recently active; in a preferred hub. Concerns: long notice period (120d). Semantic evidence: recommendation system (summary); retrieval (summary); embedding (summary)."
CAND_0041669,6,0.936935,"Top of the slate — Recommendation Systems Engineer with 8.0 yrs; foundational IR skills incl. Milvus, PEFT, and Qdrant; AI-company experience (Mad Street Den); open to work, responsive (resp 0.77), and recently active; in a preferred hub. Concerns: long notice period (60d). Semantic evidence: recommendation system (headline); retrieval (headline); relevance (career)."
CAND_0051004,7,0.934434,"Clear first-tier fit — Senior Data Scientist with 4.7 yrs; foundational IR skills incl. LoRA, PEFT, and PyTorch; AI-company experience (Niramai); open to work and recently active; in a preferred hub."
CAND_0076831,8,0.920574,"Clear first-tier fit — Search Engineer (4.0 yrs); foundational IR skills incl. BM25, Milvus, and NLP; AI-company experience (Krutrim); open to work, responsive (resp 0.50), and recently active; in a preferred hub. Concerns: long notice period (90d). Semantic evidence: search engine (headline); retrieval (headline); recommendation system (summary)."
CAND_0098952,9,0.919918,"Among the strongest in the pool — AI Research Engineer, 5.5 yrs of experience; foundational IR skills incl. NLP, OpenSearch, and QLoRA; AI-company experience (Rephrase.Ai); open to work and responsive (resp 0.66); in a preferred hub."
CAND_0006418,10,0.919278,"Among the strongest in the pool — Machine Learning Engineer with 5.7 yrs; foundational IR skills incl. Elasticsearch, Learning To Rank, and OpenSearch; AI-company experience (Verloop.Io); open to work, responsive (resp 0.92), and recently active; in a preferred hub. Concerns: long notice period (60d)."
CAND_0077337,11,0.914637,"Well-aligned with the role — Staff Machine Learning Engineer (7.0 yrs); foundational IR skills incl. BM25, OpenSearch, and Qdrant; AI-company experience (Aganitha and Glance); open to work, responsive (resp 0.95), and recently active; willing to relocate. Concerns: long notice period (60d). Semantic evidence: ranking system (headline); retrieval (summary); bm25 (summary)."
CAND_0046525,12,0.913892,"Well-aligned with the role — Senior Machine Learning Engineer (6.1 yrs); foundational IR skills incl. Elasticsearch, NLP, and Qdrant; AI-company experience (Genpact Ai); open to work, responsive (resp 0.88), and recently active; in a preferred hub. Concerns: long notice period (60d)."
CAND_0026532,13,0.912554,"Strong fit — Recommendation Systems Engineer bringing 4.8 yrs; foundational IR skills incl. LoRA, Milvus, and PEFT; AI-company experience (Mad Street Den); open to work, responsive (resp 0.52), and recently active; willing to relocate. Concerns: long notice period (90d). Semantic evidence: recommendation system (headline); retrieval (headline); bm25 (career)."
CAND_0049538,14,0.912505,"High-confidence pick — Applied ML Engineer bringing 5.8 yrs; foundational IR skills incl. Elasticsearch, Learning To Rank, and Milvus; AI-company experience (Saarthi.Ai); responsive (resp 0.72) and recently active. Semantic evidence: retrieval (headline); recommendation system (summary); embedding (summary)."
CAND_0099806,15,0.912491,"Strong fit — AI Engineer bringing 4.6 yrs; foundational IR skills incl. BM25, Elasticsearch, and LoRA; AI-company experience (Mad Street Den); open to work, responsive (resp 0.76), and recently active; willing to relocate. Semantic evidence: retrieval (headline); recommendation system (summary); embedding (summary)."
CAND_0017960,16,0.911241,"High-confidence pick — Recommendation Systems Engineer with 7.7 yrs; foundational IR skills incl. PEFT, Qdrant, and QLoRA; AI-company experience (Sarvam Ai and Wysa); open to work, responsive (resp 0.72), and recently active; in a preferred hub. Concerns: long notice period (60d). Semantic evidence: recommendation system (headline); search infrastructure (summary); semantic search (summary)."
CAND_0000031,17,0.907741,"Well-aligned with the role — Recommendation Systems Engineer, 6.0 yrs of experience; foundational IR skills incl. Information Retrieval, FAISS, and Pinecone; AI-company experience (Mad Street Den); open to work, responsive (resp 0.91), and recently active; in a preferred hub. Concerns: long notice period (60d). Semantic evidence: recommendation system (headline); retrieval (headline); embedding (summary)."
CAND_0078002,18,0.907185,"Comfortably above the bar — Machine Learning Engineer (6.3 yrs); foundational IR skills incl. NLP, QLoRA, and TensorFlow; AI-company experience (Genpact Ai); open to work, responsive (resp 0.86), and recently active. Concerns: long notice period (60d). Semantic evidence: retrieval (headline); recommendation system (summary); ranking model (career)."
CAND_0086022,19,0.905898,"Well-aligned with the role — Senior Applied Scientist bringing 5.3 yrs; foundational IR skills incl. Elasticsearch, LoRA, and NLP; AI-company experience (Sarvam Ai); open to work, responsive (resp 0.55), and recently active; willing to relocate."
CAND_0076251,20,0.904792,"Well-aligned with the role — Search Engineer with 7.6 yrs; foundational IR skills incl. Elasticsearch, Learning To Rank, and PEFT; AI-company experience (Haptik); open to work, responsive (resp 0.51), and recently active; willing to relocate. Concerns: long notice period (60d). Semantic evidence: search engine (headline); retrieval (headline); recommendation system (summary)."
CAND_0007009,21,0.901801,"High-confidence pick — Recommendation Systems Engineer (7.9 yrs); foundational IR skills incl. BM25, Learning To Rank, and LoRA; AI-company experience (Wysa); open to work and responsive (resp 0.62); in a preferred hub. Semantic evidence: recommendation system (headline); embedding (career); retrieval (career)."
CAND_0024466,22,0.900849,"High-confidence pick — Search Engineer, 5.2 yrs of experience; foundational IR skills incl. BM25, LoRA, and NLP; AI-company experience (Mad Street Den); open to work and recently active; willing to relocate. Concerns: long notice period (120d). Semantic evidence: search engine (headline); recommendation system (summary); retrieval (summary)."
CAND_0071974,23,0.900321,"Strong fit — Senior AI Engineer with 7.8 yrs; foundational IR skills incl. BM25, Elasticsearch, and Learning To Rank; AI-company experience (Mad Street Den); open to work, responsive (resp 0.76), and recently active. Semantic evidence: retrieval (summary); embedding (summary); matching (career)."
CAND_0018722,24,0.897944,"High-confidence pick — Recommendation Systems Engineer, 6.6 yrs of experience; foundational IR skills incl. PEFT, TensorFlow, and Weaviate; AI-company experience (Saarthi.Ai); open to work, responsive (resp 0.79), and recently active; willing to relocate. Concerns: long notice period (90d). Semantic evidence: recommendation system (headline); retrieval (headline); embedding (summary)."
CAND_0044855,25,0.897449,"Well-aligned with the role — Senior Data Scientist with 6.6 yrs; foundational IR skills incl. Learning To Rank, NLP, and OpenSearch; AI-company experience (Verloop.Io); responsive (resp 0.57) and recently active; willing to relocate. Concerns: long notice period (60d). Semantic evidence: recommendation system (headline); embedding (career); retrieval (career)."
CAND_0091909,26,0.897410,"Comfortably above the bar — Machine Learning Engineer, 6.9 yrs of experience; foundational IR skills incl. Learning To Rank, OpenSearch, and Qdrant; AI-company experience (Rephrase.Ai); open to work and responsive (resp 0.65); in a preferred hub. Semantic evidence: recommendation system (headline); retrieval (summary); embedding (career)."
CAND_0010257,27,0.897400,"Comfortably above the bar — Senior Data Scientist (6.5 yrs); foundational IR skills incl. Milvus, OpenSearch, and Qdrant; product-company experience (Pharmeasy); open to work, responsive (resp 0.72), and recently active; in a preferred hub. Concerns: long notice period (120d). Semantic evidence: recommendation system (summary); retrieval (summary); embedding (summary)."
CAND_0055905,28,0.896582,"Well-aligned with the role — Senior Machine Learning Engineer, 8.1 yrs of experience; foundational IR skills incl. Elasticsearch, OpenSearch, and Information Retrieval; AI-company experience (Rephrase.Ai); open to work, responsive (resp 0.87), and recently active. Semantic evidence: vector search (headline); retrieval (summary); embedding (summary)."
CAND_0073883,29,0.895750,"Well-aligned with the role — AI Specialist with 5.3 yrs; foundational IR skills incl. OpenSearch, PEFT, and Vector Search; AI-company experience (Krutrim); open to work, responsive (resp 0.92), and recently active; willing to relocate. Concerns: long notice period (90d)."
CAND_0081852,30,0.895461,"Well-aligned with the role — Senior Data Scientist (5.9 yrs); foundational IR skills incl. LoRA, Milvus, and Weaviate; AI-company experience (Mad Street Den); open to work and recently active; in a preferred hub."
CAND_0069905,31,0.895329,"Meets the core requirements — Applied ML Engineer (6.6 yrs); foundational IR skills incl. Learning To Rank, LoRA, and TensorFlow; AI-company experience (Sarvam Ai); open to work, responsive (resp 0.78), and recently active; willing to relocate. Concerns: long notice period (90d). Semantic evidence: retrieval (headline); recommendation system (summary); embedding (summary)."
CAND_0099269,32,0.895003,"Solid fit — Data Scientist (5.5 yrs); foundational IR skills incl. Elasticsearch, LoRA, and NLP; AI-company experience (Aganitha); open to work and recently active; in a preferred hub. Concerns: long notice period (120d)."
CAND_0079064,33,0.894835,"Solid fit — Senior Data Scientist, 5.2 yrs of experience; foundational IR skills incl. NLP, OpenSearch, and QLoRA; AI-company experience (Niramai); open to work, responsive (resp 0.91), and recently active; in a preferred hub. Concerns: long notice period (120d). Semantic evidence: recommendation system (headline); retrieval (career); bm25 (career)."
CAND_0055992,34,0.894194,"Dependable mid-slate pick — AI Engineer, 16.9 yrs of experience; foundational IR skills incl. Milvus, OpenSearch, and Information Retrieval; AI-company experience (Aganitha); open to work, responsive (resp 0.72), and recently active; willing to relocate. Concerns: long notice period (60d). Semantic evidence: retrieval (headline); recommendation system (summary); embedding (summary)."
CAND_0035879,35,0.893944,"Credible match — AI Research Engineer with 4.5 yrs; foundational IR skills incl. BM25, Elasticsearch, and Pinecone; AI-company experience (Krutrim); open to work, responsive (resp 0.82), and recently active; in a preferred hub. Concerns: long notice period (120d)."
CAND_0075574,36,0.893730,"Dependable mid-slate pick — Machine Learning Engineer with 5.7 yrs; foundational IR skills incl. BM25, Elasticsearch, and OpenSearch; AI-company experience (Genpact Ai and Haptik); open to work, responsive (resp 0.58), and recently active; in a preferred hub. Concerns: long notice period (60d). Semantic evidence: recommendation system (headline); relevance (career); ranking model (career)."
CAND_0015967,37,0.893590,"Credible match — Senior Software Engineer (ML) bringing 5.4 yrs; foundational IR skills incl. QLoRA, TensorFlow, and Semantic Search; product-company experience (Cred and Razorpay); open to work and recently active; in a preferred hub."
CAND_0011432,38,0.893356,"Credible match — Senior Data Scientist (7.6 yrs); foundational IR skills incl. Elasticsearch, OpenSearch, and PEFT; AI-company experience (Krutrim); open to work and responsive (resp 0.67). Concerns: long notice period (60d). Semantic evidence: recommendation system (summary); retrieval (summary); ranking model (career)."
CAND_0006567,39,0.893329,"Solid fit — Senior AI Engineer bringing 7.9 yrs; foundational IR skills incl. BM25, NLP, and Recommendation Systems; AI-company experience (Glance); open to work, responsive (resp 0.79), and recently active; in a preferred hub. Concerns: long notice period (60d). Semantic evidence: retrieval (headline); information retrieval (headline); matching (career)."
CAND_0074225,40,0.893014,"Meets the core requirements — Machine Learning Engineer (4.3 yrs); foundational IR skills incl. Elasticsearch, Milvus, and Qdrant; AI-company experience (Mad Street Den); open to work, responsive (resp 0.91), and recently active; willing to relocate. Concerns: long notice period (120d). Semantic evidence: recommendation system (headline); retrieval (summary); ranking model (career)."
CAND_0073314,41,0.891937,"Meets the core requirements — Senior Software Engineer (ML) with 5.2 yrs; foundational IR skills incl. Elasticsearch, Milvus, and PEFT; AI-company experience (Aganitha); open to work, responsive (resp 0.84), and recently active; in a preferred hub. Concerns: long notice period (60d)."
CAND_0007412,42,0.891451,"Meets the core requirements — Applied ML Engineer, 7.4 yrs of experience; foundational IR skills incl. BM25, Milvus, and PyTorch; AI-company experience (Glance); open to work, responsive (resp 0.76), and recently active; in a preferred hub. Concerns: long notice period (120d). Semantic evidence: recommendation system (headline); embedding (career); ranking model (career)."
CAND_0018499,43,0.890668,"Meets the core requirements — Senior Machine Learning Engineer with 7.2 yrs; foundational IR skills incl. BM25, Learning To Rank, and Milvus; product-company experience (Flipkart and Zomato); open to work, responsive (resp 0.61), and recently active; in a preferred hub. Semantic evidence: ranking system (headline); retrieval (summary); bm25 (summary)."
CAND_0057701,44,0.890034,"Meets the core requirements — Recommendation Systems Engineer, 4.1 yrs of experience; foundational IR skills incl. Learning To Rank, Milvus, and OpenSearch; AI-company experience (Verloop.Io); open to work, responsive (resp 0.56), and recently active. Concerns: long notice period (120d). Semantic evidence: recommendation system (headline); retrieval (headline); search infrastructure (summary)."
CAND_0096142,45,0.889676,"Meets the core requirements — Applied ML Engineer (5.0 yrs); foundational IR skills incl. BM25, LoRA, and NLP; product-company experience (Byju'S and Upgrad); open to work, responsive (resp 0.84), and recently active; in a preferred hub. Concerns: long notice period (120d). Semantic evidence: retrieval (headline); recommendation system (summary); ranking model (career)."
CAND_0064904,46,0.889313,"Solid fit — AI Engineer (4.9 yrs); foundational IR skills incl. Elasticsearch, OpenSearch, and TensorFlow; product-company experience (Freshworks); open to work and responsive (resp 0.78); in a preferred hub. Concerns: long notice period (90d). Semantic evidence: recommendation system (headline); retrieval (summary); embedding (summary)."
CAND_0060835,47,0.888840,"Solid fit — Senior Software Engineer (ML), 6.6 yrs of experience; foundational IR skills incl. PyTorch, Weaviate, and FAISS; AI-company experience (Sarvam Ai); open to work and recently active; in a preferred hub. Concerns: long notice period (90d)."
