candidate_id,rank,score,reasoning
CAND_0045250,48,0.888781,"Dependable mid-slate pick — Applied ML Engineer with 6.6 yrs; foundational IR skills incl. BM25, LoRA, and Milvus; AI-company experience (Rephrase.Ai); responsive (resp 0.74) and recently active; in a preferred hub. Semantic evidence: retrieval (headline); recommendation system (summary); embedding (summary)."
CAND_0039383,49,0.888208,"Solid fit — Applied ML Engineer with 7.1 yrs; foundational IR skills incl. Elasticsearch, LoRA, and NLP; product-company experience (Meesho, Paytm, and Swiggy); open to work and responsive (resp 0.61); in a preferred hub. Concerns: long notice period (90d). Semantic evidence: recommendation system (summary); search infrastructure (summary); retrieval (summary)."
CAND_0009024,50,0.887866,"Dependable mid-slate pick — Search Engineer (5.2 yrs); foundational IR skills incl. LoRA, OpenSearch, and PEFT; AI-company experience (Aganitha); open to work and recently active. Semantic evidence: search engine (headline); recommendation system (summary); retrieval (summary)."
CAND_0088025,51,0.887424,"Dependable mid-slate pick — Staff Machine Learning Engineer with 8.6 yrs; foundational IR skills incl. BM25, Elasticsearch, and Learning To Rank; AI-company experience (Genpact Ai and Niramai); open to work, responsive (resp 0.83), and recently active. Concerns: long notice period (90d). Semantic evidence: ranking system (headline); retrieval (summary); bm25 (summary)."
CAND_0005311,52,0.886639,"Solid fit — AI Research Engineer, 5.7 yrs of experience; foundational IR skills incl. LoRA, NLP, and Qdrant; AI-company experience (Aganitha); open to work and recently active; in a preferred hub. Concerns: low recruiter response rate (0.29)."
CAND_0081686,53,0.885377,"Credible match — Search Engineer (6.0 yrs); foundational IR skills incl. Milvus, QLoRA, and Semantic Search; AI-company experience (Niramai); responsive (resp 0.91) and recently active. Concerns: long notice period (60d). Semantic evidence: search engine (headline); recommendation system (summary); relevance (career)."
CAND_0061339,54,0.885373,"Solid fit — Search Engineer with 4.2 yrs; foundational IR skills incl. Milvus, OpenSearch, and TensorFlow; AI-company experience (Krutrim and Rephrase.Ai); open to work, responsive (resp 0.90), and recently active; willing to relocate. Concerns: long notice period (90d). Semantic evidence: search engine (headline); recommendation system (summary); retrieval (summary)."
CAND_0015578,55,0.884108,"Credible match — AI Engineer with 5.4 yrs; foundational IR skills incl. BM25, NLP, and QLoRA; AI-company experience (Glance); open to work, responsive (resp 0.65), and recently active; in a preferred hub. Concerns: long notice period (90d)."
CAND_0036437,56,0.883460,"Meets the core requirements — Search Engineer (4.8 yrs); foundational IR skills incl. Elasticsearch, Milvus, and OpenSearch; AI-company experience (Rephrase.Ai); responsive (resp 0.87) and recently active; willing to relocate. Semantic evidence: search engine (headline); retrieval (headline); recommendation system (summary)."
CAND_0016659,57,0.883363,"Solid fit — ML Engineer (4.4 yrs); foundational IR skills incl. PEFT, Weaviate, and Information Retrieval; AI-company experience (Glance); open to work, responsive (resp 0.89), and recently active."
CAND_0036863,58,0.882677,"Credible match — Senior Data Scientist (4.3 yrs); foundational IR skills incl. BM25, LoRA, and OpenSearch; AI-company experience (Wysa); open to work and recently active; willing to relocate. Concerns: long notice period (60d). Semantic evidence: recommendation system (headline); relevance (career); embedding (career)."
CAND_0009691,59,0.882427,"Dependable mid-slate pick — Applied ML Engineer, 6.2 yrs of experience; foundational IR skills incl. LoRA, Qdrant, and QLoRA; AI-company experience (Genpact Ai); open to work, responsive (resp 0.64), and recently active; willing to relocate. Concerns: long notice period (120d). Semantic evidence: recommendation system (headline); search infrastructure (summary); semantic search (summary)."
CAND_0083852,60,0.882343,"Solid fit — Data Scientist (6.0 yrs); foundational IR skills incl. PyTorch, Qdrant, and QLoRA; AI-company experience (Mad Street Den); open to work, responsive (resp 0.85), and recently active; willing to relocate. Concerns: long notice period (90d)."
CAND_0068932,61,0.881073,"Partial alignment with the role — ML Engineer (5.2 yrs); foundational IR skills incl. Milvus and OpenSearch; AI-company experience (Krutrim); open to work, responsive (resp 0.82), and recently active; in a preferred hub."
CAND_0005649,62,0.879887,"Partial alignment with the role — Senior Data Scientist bringing 7.4 yrs; foundational IR skills incl. QLoRA, TensorFlow, and Weaviate; AI-company experience (Aganitha, Glance, and Sarvam Ai); open to work, responsive (resp 0.57), and recently active; in a preferred hub. Concerns: long notice period (90d). Semantic evidence: retrieval (headline); recommendation system (summary); search infrastructure (summary)."
CAND_0002025,63,0.878910,"Fits, with reservations — Senior AI Engineer (5.9 yrs); foundational IR skills incl. NLP, OpenSearch, and QLoRA; AI-company experience (Aganitha); open to work, responsive (resp 0.80), and recently active. Semantic evidence: ranking system (headline); retrieval (summary); bm25 (summary)."
CAND_0086151,64,0.878853,"Moderate fit — Recommendation Systems Engineer bringing 7.7 yrs; foundational IR skills incl. BM25, Elasticsearch, and LoRA; AI-company experience (Glance and Wysa); open to work and responsive (resp 0.52); willing to relocate. Concerns: long notice period (120d). Semantic evidence: recommendation system (headline); retrieval (headline); relevance (career)."
CAND_0087364,65,0.878284,"Reasonable but not standout — Recommendation Systems Engineer, 4.9 yrs of experience; foundational IR skills incl. Elasticsearch, Milvus, and OpenSearch; AI-company experience (Glance and Rephrase.Ai); recently active; in a preferred hub. Semantic evidence: recommendation system (headline); retrieval (headline); ranking model (career)."
CAND_0000165,66,0.878202,"Reasonable but not standout — AI Specialist bringing 6.8 yrs; foundational IR skills incl. Qdrant, Information Retrieval, and Semantic Search; AI-company experience (Mad Street Den); open to work and recently active; willing to relocate. Concerns: long notice period (120d)."
CAND_0011687,67,0.877196,"Partial alignment with the role — Senior NLP Engineer bringing 7.8 yrs; foundational IR skills incl. OpenSearch, PEFT, and PyTorch; AI-company experience (Krutrim and Niramai); open to work, responsive (resp 0.89), and recently active."
CAND_0043860,68,0.876559,"Moderate fit — Junior ML Engineer, 6.1 yrs of experience; foundational IR skills incl. PyTorch, Qdrant, and Information Retrieval; AI-company experience (Aganitha); open to work, responsive (resp 0.81), and recently active; willing to relocate."
CAND_0030468,69,0.875162,"Reasonable but not standout — Senior Applied Scientist bringing 5.4 yrs; foundational IR skills incl. Milvus, OpenSearch, and TensorFlow; AI-company experience (Wysa); open to work, responsive (resp 0.78), and recently active; willing to relocate."
CAND_0061265,70,0.875051,"Fits, with reservations — Recommendation Systems Engineer bringing 6.6 yrs; foundational IR skills incl. Learning To Rank, Milvus, and Qdrant; product-company experience (Paytm and Zoho); open to work and responsive (resp 0.94); in a preferred hub. Concerns: long notice period (120d). Semantic evidence: recommendation system (headline); retrieval (headline); embedding (summary)."
CAND_0066690,71,0.874702,"Partial alignment with the role — ML Engineer bringing 4.8 yrs; foundational IR skills incl. Elasticsearch, PEFT, and TensorFlow; AI-company experience (Genpact Ai); open to work, responsive (resp 0.88), and recently active; in a preferred hub."
CAND_0087630,72,0.874185,"Partial alignment with the role — AI Engineer bringing 7.2 yrs; foundational IR skills incl. BM25, Elasticsearch, and Learning To Rank; AI-company experience (Glance and Haptik); in a preferred hub."
CAND_0035315,73,0.873752,"Partial alignment with the role — Data Scientist with 4.9 yrs; foundational IR skills incl. BM25, NLP, and PEFT; AI-company experience (Rephrase.Ai); open to work, responsive (resp 0.62), and recently active; willing to relocate. Concerns: long notice period (120d)."
CAND_0079387,74,0.872733,"Moderate fit — AI Engineer, 6.9 yrs of experience; foundational IR skills incl. BM25, Learning To Rank, and LoRA; product-company experience (Byju'S, Ola, and Upgrad); open to work, responsive (resp 0.81), and recently active. Semantic evidence: recommendation system (summary); retrieval (summary); embedding (career)."
CAND_0004402,75,0.872238,"Reasonable but not standout — AI Research Engineer bringing 6.0 yrs; foundational IR skills incl. Learning To Rank, OpenSearch, and PEFT; product-company experience (Zomato); open to work, responsive (resp 0.83), and recently active; in a preferred hub. Concerns: long notice period (60d)."
CAND_0031593,76,0.871986,"Partial alignment with the role — Search Engineer (7.8 yrs); foundational IR skills incl. BM25, Elasticsearch, and Recommendation Systems; AI-company experience (Aganitha and Genpact Ai); open to work and responsive (resp 0.58); willing to relocate. Concerns: long notice period (90d). Semantic evidence: recommendation system (headline); search engine (headline); retrieval (summary)."
CAND_0015493,77,0.871667,"Partial alignment with the role — Data Scientist with 6.4 yrs; foundational IR skills incl. LoRA, NLP, and PyTorch; AI-company experience (Niramai); open to work and recently active."
CAND_0042029,78,0.871654,"Moderate fit — Senior Data Scientist bringing 6.5 yrs; foundational IR skills incl. Elasticsearch, Learning To Rank, and NLP; product-company experience (Flipkart); responsive (resp 0.67) and recently active; in a preferred hub. Semantic evidence: retrieval (headline); recommendation system (summary); search infrastructure (summary)."
CAND_0078492,79,0.871140,"Partial alignment with the role — Recommendation Systems Engineer bringing 5.1 yrs; foundational IR skills incl. BM25, Elasticsearch, and PEFT; AI-company experience (Verloop.Io); open to work, responsive (resp 0.70), and recently active; willing to relocate. Semantic evidence: recommendation system (headline); search infrastructure (summary); semantic search (summary)."
CAND_0009837,80,0.870455,"Moderate fit — Senior Data Scientist bringing 4.3 yrs; foundational IR skills incl. Learning To Rank, PyTorch, and Qdrant; AI-company experience (Rephrase.Ai); responsive (resp 0.53) and recently active; in a preferred hub. Concerns: long notice period (60d)."
CAND_0012957,81,0.870394,"Partial alignment with the role — Search Engineer (4.9 yrs); foundational IR skills incl. BM25, PEFT, and Qdrant; AI-company experience (Mad Street Den); responsive (resp 0.67) and recently active; willing to relocate. Concerns: long notice period (120d). Semantic evidence: recommendation system (headline); search engine (headline); retrieval (summary)."
CAND_0046064,82,0.870128,"Partial alignment with the role — Senior NLP Engineer with 8.9 yrs; foundational IR skills incl. BM25, Elasticsearch, and OpenSearch; AI-company experience (Verloop.Io); open to work, responsive (resp 0.78), and recently active. Semantic evidence: vector search (headline); retrieval (summary); embedding (summary)."
CAND_0092255,83,0.869867,"Partial alignment with the role — ML Engineer bringing 5.2 yrs; foundational IR skills incl. Learning To Rank, OpenSearch, and PyTorch; AI-company experience (Saarthi.Ai); open to work and recently active; in a preferred hub. Concerns: long notice period (60d)."
CAND_0070398,84,0.869276,"Fits, with reservations — Machine Learning Engineer with 7.2 yrs; foundational IR skills incl. BM25, Learning To Rank, and LoRA; AI-company experience (Genpact Ai and Mad Street Den); open to work, responsive (resp 0.60), and recently active; willing to relocate. Concerns: long notice period (120d). Semantic evidence: retrieval (headline); recommendation system (summary); bm25 (career)."
CAND_0070485,85,0.869225,"Moderate fit — Search Engineer, 6.4 yrs of experience; foundational IR skills incl. PEFT, QLoRA, and Information Retrieval; AI-company experience (Saarthi.Ai); open to work and recently active. Concerns: long notice period (120d). Semantic evidence: recommendation system (headline); search engine (headline); retrieval (career)."
CAND_0065786,86,0.869023,"Borderline inclusion — AI Specialist bringing 4.9 yrs; foundational IR skills incl. Learning To Rank, LoRA, and Qdrant; AI-company experience (Mad Street Den); open to work, responsive (resp 0.89), and recently active."
CAND_0072688,87,0.868892,"Borderline inclusion — Data Scientist with 6.9 yrs; foundational IR skills incl. LoRA, Milvus, and NLP; AI-company experience (Niramai); open to work, responsive (resp 0.87), and recently active; in a preferred hub."
CAND_0036184,88,0.868660,"Tail of the top-100 — Recommendation Systems Engineer (6.0 yrs); foundational IR skills incl. PyTorch, QLoRA, and Semantic Search; product-company experience (Cred and Policybazaar); open to work, responsive (resp 0.90), and recently active. Semantic evidence: recommendation system (headline); retrieval (summary); bm25 (career)."
CAND_0080534,89,0.868466,"Included with caveats — ML Engineer, 3.8 yrs of experience; foundational IR skills incl. Elasticsearch, OpenSearch, and PEFT; AI-company experience (Genpact Ai); open to work, responsive (resp 0.91), and recently active."
CAND_0018549,90,0.868330,"Borderline inclusion — Recommendation Systems Engineer bringing 6.8 yrs; foundational IR skills incl. Elasticsearch, Milvus, and OpenSearch; product-company experience (Flipkart); open to work, responsive (resp 0.73), and recently active; willing to relocate. Concerns: long notice period (60d). Semantic evidence: recommendation system (headline); retrieval (summary); embedding (summary)."
CAND_0047521,91,0.868276,"Tail of the top-100 — Junior ML Engineer with 4.4 yrs; foundational IR skills incl. LoRA, Milvus, and Pinecone; AI-company experience (Krutrim); open to work, responsive (resp 0.83), and recently active; in a preferred hub. Concerns: long notice period (120d)."
CAND_0081709,92,0.868037,"Borderline inclusion — AI Research Engineer bringing 5.5 yrs; foundational IR skills incl. PEFT, Weaviate, and Recommendation Systems; AI-company experience (Saarthi.Ai); open to work, responsive (resp 0.55), and recently active. Concerns: long notice period (90d)."
CAND_0024620,93,0.867157,"Filler at this depth of the shortlist — AI Engineer bringing 5.9 yrs; foundational IR skills incl. BM25, Elasticsearch, and PEFT; AI-company experience (Glance and Saarthi.Ai); open to work and recently active; willing to relocate. Semantic evidence: recommendation system (headline); retrieval (summary); embedding (summary)."
CAND_0020877,94,0.866773,"Included with caveats — Applied ML Engineer (5.1 yrs); foundational IR skills incl. Elasticsearch, Milvus, and OpenSearch; product-company experience (Byju'S and Cred); responsive (resp 0.66) and recently active; in a preferred hub. Concerns: long notice period (60d). Semantic evidence: recommendation system (summary); retrieval (career); bm25 (career)."
CAND_0083307,95,0.866415,"Borderline inclusion — Search Engineer (7.8 yrs); foundational IR skills incl. Learning To Rank, PEFT, and QLoRA; AI-company experience (Saarthi.Ai); open to work and responsive (resp 0.70). Concerns: long notice period (120d). Semantic evidence: search engine (headline); retrieval (headline); recommendation system (summary)."
CAND_0050454,96,0.865370,"Tail of the top-100 — AI Engineer (6.8 yrs); foundational IR skills incl. BM25, LoRA, and NLP; AI-company experience (Rephrase.Ai); open to work, responsive (resp 0.77), and recently active; in a preferred hub. Semantic evidence: recommendation system (summary); retrieval (summary); embedding (summary)."
CAND_0072768,97,0.865282,"Included with caveats — Senior Software Engineer (ML) with 3.9 yrs; foundational IR skills incl. Learning To Rank, Milvus, and PyTorch; AI-company experience (Niramai); open to work, responsive (resp 0.78), and recently active; in a preferred hub. Concerns: long notice period (120d)."
CAND_0041568,98,0.864745,"Included with caveats — Search Engineer with 5.2 yrs; foundational IR skills incl. BM25, PEFT, and Qdrant; AI-company experience (Haptik); open to work, responsive (resp 0.52), and recently active. Concerns: long notice period (90d). Semantic evidence: search engine (headline); retrieval (headline); recommendation system (summary)."
CAND_0061175,99,0.863932,"Borderline inclusion — AI Research Engineer (6.7 yrs); foundational IR skills incl. Milvus, Qdrant, and Recommendation Systems; AI-company experience (Haptik and Mad Street Den); open to work; in a preferred hub. Concerns: long notice period (120d)."
CAND_0091580,100,0.863721,"Borderline inclusion — Data Scientist, 5.5 yrs of experience; foundational IR skills incl. NLP, Qdrant, and QLoRA; AI-company experience (Niramai); open to work and recently active; in a preferred hub. Concerns: long notice period (60d) and low recruiter response rate (0.25)."
